id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_weekly_payment_user,account.weekly.payment.user,model_account_weekly_payment,account.group_account_user,1,0,0,0
access_account_weekly_payment_manager,account.weekly.payment.manager,model_account_weekly_payment,account.group_account_manager,1,1,1,1

access_account_exchange_company_user,account.exchange.company.user,model_exchange_company,account.group_account_user,1,0,0,0
access_account_exchange_company_manager,account.exchange.company.manager,model_exchange_company,account.group_account_manager,1,1,1,1

access_account_weekly_payment_line_user,account.weekly.payment.line.user,model_account_weekly_payment_line,account.group_account_user,1,0,0,0
access_account_weekly_payment_line_manager,account.weekly.payment.line.manager,model_account_weekly_payment_line,account.group_account_manager,1,1,1,1

access_account_shipment_company_user,account.shipment.company.user,model_shipment_company,account.group_account_user,1,0,0,0
access_account_shipment_company_manager,account.shipment.company.manager,model_shipment_company,account.group_account_manager,1,1,1,0

account.access_account_move_uinvoice,account.move,account.model_account_move,account.group_account_invoice,1,1,1,0
account.access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,account.group_account_invoice,1,1,1,0

account.access_account_move_line_manager,account.move.line manager,account.model_account_move_line,account.group_account_manager,1,0,0,1
account.access_account_move_manager,account.move manager,account.model_account_move,account.group_account_manager,1,0,0,1
